管理番号,施設名称,施設郵便番号,施設所在地,施設ビル名,開設年月日,備考
北海道-札幌市保健所-320150333,皆川デンタルラボ,060-0063,札幌市中央区南　３条西１７丁目,西１７ホッカイビル２Ｆ,2015/11/9,
北海道-札幌市保健所-320040047,有限会社　さくら技研,064-0821,札幌市中央区北　１条西２０丁目２－１６－１０２号室,,2004/4/27,
北海道-札幌市保健所-320040112,ホワイトデンタルラボラトリー,064-0944,札幌市中央区円山西町　２丁目８－１７,,2004/6/26,
北海道-札幌市保健所-320050233,有限会社　ユニバーサルプロステック,060-0034,札幌市中央区北　４条東　５丁目５番地９１,,2005/10/5,
北海道-札幌市保健所-320080046,中央デンタルアート,064-0811,札幌市中央区南１１条西　９丁目２の３,中央宅建ビル５０１,2008/4/8,
北海道-札幌市保健所-320090107,Ｏ’ｒａｌ　Ｑｕｅｓｔ,064-0915,札幌市中央区南２９条西１０丁目６－１０,ＫＵＤＯ．ＢＬＤ　２Ｆ,2009/6/1,
北海道-札幌市保健所-320090280,デンタルワークス理崎,064-0811,札幌市中央区南１１条西２２丁目２－８,旭ヶ丘みたかＭＳ　ＢＦ,2009/11/16,
北海道-札幌市保健所-320120171,Dental Labo T-tech,064-0952,札幌市中央区宮の森　２条　４丁目１－３,ローズハウス宮の森２・４　１０７号,2012/7/29,
北海道-札幌市保健所-320120344,リッジライン,064-0917,札幌市中央区南１７条西１６丁目４－３,藤田ハウス１号,2013/1/28,
北海道-札幌市保健所-320120422,ＮＯＡＨ・ＣＲＡＦＴ　デンタルラボ,060-0015,札幌市中央区北１５条西１５丁目７－１,,2008/4/2,
北海道-札幌市保健所-320130230,vision(ヴィジョン),060-0004,札幌市中央区北　４条西１３丁目１－８４,第２７藤栄ビル２Ｆ,2013/9/3,
北海道-札幌市保健所-320130275,有限会社　那須デンタルラボ,064-0917,札幌市中央区南１７条西１３丁目　１－２４,,2006/4/3,
北海道-札幌市保健所-320140240,ヴィブラン,060-0016,札幌市中央区北１６条西２１丁目３４－２５,,2014/5/1,
北海道-札幌市保健所-320140251,Ｄｅｎｔａｌ　ｌａｂ　Ｚｅｒｏ,064-0806,札幌市中央区南　６条西２６丁目１－５,,2014/9/21,
北海道-札幌市保健所-320010245,森　歯科技工室,060-0001,札幌市中央区北　１条西１９丁目２－１１－９０２,,2001/12/6,
北海道-札幌市保健所-320190840,札幌中央歯科技工株式会社,060-0002,札幌市中央区北　２条西　２丁目２－２９－２,ウエノビル４階Ａ号室,2021/2/15,
北海道-札幌市保健所-319550011,大滝歯科技工所,064-0916,札幌市中央区南１６条西　９丁目,,,
北海道-札幌市保健所-320240041,Kan-Lab,060-0031,札幌市中央区北　１条東　５丁目１０－４６,岡山ビル２F,2024/4/23,
北海道-札幌市保健所-320230417,株式会社　デンテ・ファルソ,060-0062,札幌市中央区南　２条西１２丁目３２３ー８,ロイヤルハイアット　６０２,2024/3/22,
北海道-札幌市保健所-320200726,合同会社エージェントサービス,060-0006,札幌市中央区北　６条西１９丁目２３－１５,アンビエンテ６１９　７０１号室,2022/9/1,
北海道-札幌市保健所-320200562,ＷＥＳＴ２０ＬＡＢＯ　ＩＮＦＨＩＲＩＣＡ,064-0824,札幌市中央区北　４条西２１丁目１－２６,ヴィラプレステージ４０３号室,2022/4/25,
北海道-札幌市保健所-320140395,株式会社　近江歯研,060-0033,札幌市中央区北　３条東　７丁目３４５番地１,ハイツしらかば１階１０３号室,2014/11/2,
北海道-札幌市保健所-320200418,ｔｒａｃｅ,060-0031,札幌市中央区北　１条東　５丁目１０,岡山ビル３Ｆ,2022/1/14,
北海道-札幌市保健所-320150134,デンタルラボ　スマイルデザイン,060-0031,札幌市中央区北　１条東　５丁目１０番,岡山ビル３階,2015/6/22,
北海道-札幌市保健所-320190792,Ｌ.Ｏ.Ｆ,060-0031,札幌市中央区北　１条東　５丁目１０番地,岡山ビル２Ｆ,2020/12/21,
北海道-札幌市保健所-320190776,ＤＭＣＡラボ　札幌,060-0062,札幌市中央区南　２条西１８丁目２９１－２２２,ＳＴＡＧＥ大通　６０１号,2020/12/11,
北海道-札幌市保健所-320190720,マッチラボ,060-0061,札幌市中央区南　１条西１２丁目４－１９２,ハウザービルＮｏ.３　７階,2020/10/21,
北海道-札幌市保健所-320190535,若葉デンタルスクエア,060-0033,札幌市中央区北　３条東　２丁目２－５,若葉ビル２Ｆ,2020/6/16,
北海道-札幌市保健所-320170320,株式会社　クライス,064-0918,札幌市中央区南１８条西１７丁目２－２４,,2017/11/1,
北海道-札幌市保健所-320180119,CAD Dental Laboratory,060-0061,札幌市中央区南　１条西　４丁目７－１,クリエイトビル６Ｆ,2018/6/26,
北海道-札幌市保健所-320200503,Ｄｉｇｉｔａｌ　Ｄｅｎｔｕｒｅ　Ｌａｂ,060-0062,札幌市中央区南　２条西　３丁目１２－２,,2022/3/26,
北海道-札幌市保健所-319800079,株式会社石垣歯科補綴研究所附属技工所,064-0804,札幌市中央区南　４条西１６丁目,,1980/10/1,
北海道-札幌市保健所-319860003,デンタルワーク斉藤,064-0811,札幌市中央区南１１条西２１丁目１４,,1986/4/1,
北海道-札幌市保健所-319850014,ＭＩ歯科技工,064-0920,札幌市中央区南２０条西１５丁目２－１０,岩渕ＡＰ,1985/4/5,
北海道-札幌市保健所-319840084,有限会社三國歯科技工所,060-0042,札幌市中央区大通西１７丁目１番地,太田ビル１Ｆ,1985/1/4,
北海道-札幌市保健所-319840046,嶋技工所,064-0808,札幌市中央区南　８条西１３丁目,,1984/9/20,
北海道-札幌市保健所-319840028,有限会社アペックス,060-0042,札幌市中央区大通西１４丁目３－２４,,1984/7/1,休止中
北海道-札幌市保健所-319860104,藤根デンタル・ラボラトリー,060-0032,札幌市中央区北　２条東　７丁目,三和ビル２Ｆ,1986/12/1,
北海道-札幌市保健所-319810088,下川原技工所,060-0005,札幌市中央区北　５条西１９丁目,,1981/10/15,
北海道-札幌市保健所-319830065,米岡デンタルラボラトリー,064-0914,札幌市中央区南１４条西１１丁目１７９０番地,,1983/2/2,
北海道-札幌市保健所-319790084,斉藤歯科技工室,064-0804,札幌市中央区南　４条西１３丁目,十三和ビル,1979/12/20,
北海道-札幌市保健所-319760040,宮の森デンタルラボラトーリー,064-0954,札幌市中央区宮の森　４条　５丁目５番地,,1976/11/29,
北海道-札幌市保健所-319730020,札幌歯科学院付属歯科技工所,064-0807,札幌市中央区南　７条西１０丁目１０３４番地,,1973/6/27,
北海道-札幌市保健所-319720005,有限会社札幌アポロ歯科技工所,060-0003,札幌市中央区北　３条西　２丁目,上山ビル,1972/6/7,
北海道-札幌市保健所-320010159,デンタルアシスト,064-0823,札幌市中央区北　３条西２１丁目２番６号,,2001/9/17,
北海道-札幌市保健所-320190664,的場デンタル・オフィス,064-0821,札幌市中央区北　１条西２３丁目２－２,表参道花岡ビル２Ｆ,2017/1/1,
