管理番号,名称,郵便番号,市町村,所在地,所在地２,開設年月日
01-14-0001,アオヤマ・デンタルラボ,071-8134,旭川市,末広４条８丁目３番３号,,H25.5.7
01-14-0002,旭川デンタル・ラボラトリ－,078-8341,旭川市,東光１条５丁目２番５号,,H29.4.1
01-14-0003,アップルデンタルラボラトリ－,078-8342,旭川市,東光２条５丁目（東光歯科医院２階）,,S63.12.24
01-14-0004,アユム　デンタル　リバーサイド,070-8011,旭川市,神居１条１０丁目１番５号,,H19.1.22
01-14-0005,アルファデンタルラボラトリ－,078-8346,旭川市,東光６条２丁目３番２５号,,S63.8.1
01-14-0006,アングル歯研,070-0823,旭川市,緑町２０丁目２７５０,,S63.10.30
01-14-0007,イーストセラミック,078-8208,旭川市,東旭川町下兵村２３７,,H25.3.1
01-14-0008,井川歯科技工所,078-8319,旭川市,神楽岡９条４丁目６の１,,H6.1.10
01-14-0009,ＩＫＵＭＩＮ,070-8004,旭川市,神楽４条１３丁目３番２号,,H18.5.16
01-14-0010,イシイ・デンタルラボラトリー,070-8044,旭川市,忠和４条５丁目９-６,,H13.5.1
01-14-0011,石崎歯科技工所,070-0810,旭川市,本町３丁目４３７番地,,S55.3.26
01-14-0012,伊藤歯科技研,078-8251,旭川市,東旭川北１条４丁目１０－２,,S59.9.1
01-14-0013,稲田歯科技研,079-8417,旭川市,永山７条１４丁目１番７号,,R3.4.21
01-14-0014,今本歯科技工所,078-8243,旭川市,豊岡１３条５丁目４番７号,,H17.3.17
01-14-0015,岩崎デンタルラボ,078-8349,旭川市,東光９条５丁目６番１６号,,H13.10.11
01-14-0016,㈲上田デンタルラボ,078-8216,旭川市,６条通２３丁目３５９番地の８,,H7.9.20
01-14-0017,エイトハンド,071-8142,旭川市,春光台２条４丁目８番５号,,H26.2.11
01-14-0018,Ｓ，Ｋ Dental Design,070-8061,旭川市,高砂台５丁目１６番８号,,H27.8.1
01-14-0019,㈲ＳＴデザインアトリエ,078-8301,旭川市,緑が丘1条3丁目3番28号,,R4.1.10
01-14-0020,Ｍ＆Ｍデンタルラボ,078-8340,旭川市,東旭川町共栄９６,,H16.12.1
01-14-0021,近江デンタル倶楽部,078-8261,旭川市,豊岡６条１１丁目７番６号,,H20.7.22
01-14-0022,㈲ＯＫデンタルラボラトリ－,078-8351,旭川市,東光１１条３丁目,ｼｭﾛｽ東光,S53.12.27
01-14-0023,大場歯科技研,078-8359,旭川市,東光１９条７丁目１２６－４９,,H5.2.1
01-14-0024,株式会社オーラルインプラントデザイン,070-0030,旭川市,宮下通７丁目２３９９番地１,明治屋ビル４階,R2.1.10
01-14-0025,オーラル　デザイン,079-8402,旭川市,秋月１条２丁目３番１号,,H13.3.1
01-14-0026,岡崎歯研,070-8013,旭川市,神居３条１８丁目１番７号,,S62.8.26
01-14-0027,尾田デンタルラボラトリー,079-8401,旭川市,秋月１条２丁目１０番１３号,,H19.1.4
01-14-0028,(株)ＡＲＥクラフト,070-0034,旭川市,４条通１５丁目４０９番地６,西田ビル３階,H30.10.1
01-14-0029,(株)ＡＲＥクラフトⅡ,070-8015,旭川市,神居５条６丁目１番１１号,,R3.2.18
01-14-0030,㈱技研,070-0010,旭川市,大雪通９丁目,宇山ビル１Ｆ,S63.6.6
01-14-0031,技工房タカハシ,070-0032,旭川市,２条通２丁目左９号,,H14.4.1
01-14-0032,岸田歯科技工所,071-8131,旭川市,末広１条６丁目５－１３,,H5.8.5
01-14-0033,クイックデンタルファクトリー,078-8214,旭川市,７条通２４丁目３５８番地の１３０,,H6.4.1
01-14-0034,沓澤デンタルラボラトリー,078-8321,旭川市,神楽岡１１条４丁目５－２２,,H9.4.1
01-14-0035,Ｋ’ｓ　Ａｒｔ,078-8232,旭川市,豊岡２条６丁目７番８号,,H26.11.25
01-14-0036,㈲ケイ・ツー・アート・ラボラトリー,070-0875,旭川市,春光５条９丁目１１番８号,,H8.8.6
01-14-0037,Ｋ・Ｃ・Ｏ,078-8346,旭川市,東光６条２丁目２番１９号,,H28.2.1
01-14-0038,Ｋ，Ａデンタルラボラトリー,070-0822,旭川市,旭岡４丁目２－３,,H11.10.10
01-14-0039,株式会社Ｋ・ナイン,078-8242,旭川市,豊岡１２条１丁目４番１３号,,H29.1.6
01-14-0040,コウノデンタルワークス,070-0825,旭川市,北門町２１丁目２１６８番地の５７,,H28.1.25
