管轄,管理番号,施設名称,緯度,経度,施設所在地,電話番号
札幌市保健所,,皆川デンタルラボ,43.0541256,141.3299375,札幌市中央区南　３条西１７丁目 西１７ホッカイビル２Ｆ,
札幌市保健所,,有限会社　さくら技研,43.0588098,141.3254684,札幌市中央区北　１条西２０丁目２－１６－１０２号室 ,
札幌市保健所,,ホワイトデンタルラボラトリー,43.0441642,141.3020456,札幌市中央区円山西町　２丁目８－１７ ,
札幌市保健所,,有限会社　ユニバーサルプロステック,43.0679158,141.3624967,札幌市中央区北　４条東　５丁目５番地９１ ,
札幌市保健所,,中央デンタルアート,43.0454383,141.3462857,札幌市中央区南１１条西　９丁目２の３ 中央宅建ビル５０１,
札幌市保健所,,Ｏ’ｒａｌ　Ｑｕｅｓｔ,43.0210343,141.3463916,札幌市中央区南２９条西１０丁目６－１０ ＫＵＤＯ．ＢＬＤ　２Ｆ,
札幌市保健所,,デンタルワークス理崎,43.0424697,141.3254262,札幌市中央区南１１条西２２丁目２－８ 旭ヶ丘みたかＭＳ　ＢＦ,
札幌市保健所,,Dental Labo T-tech,43.0625267,141.3101821,札幌市中央区宮の森　２条　４丁目１－３ ローズハウス宮の森２・４　１０７号,
札幌市保健所,,リッジライン,43.03610870000001,141.3344694,札幌市中央区南１７条西１６丁目４－３ 藤田ハウス１号,
札幌市保健所,,ＮＯＡＨ・ＣＲＡＦＴ　デンタルラボ,43.0762771,141.3301724,札幌市中央区北１５条西１５丁目７－１ ,
札幌市保健所,,vision(ヴィジョン),43.06411960000001,141.3362205,札幌市中央区北　４条西１３丁目１－８４ 第２７藤栄ビル２Ｆ,
札幌市保健所,,有限会社　那須デンタルラボ,43.0369429,141.3387799,札幌市中央区南１７条西１３丁目　１－２４ ,
札幌市保健所,,ヴィブラン,43.0761508,141.3210627,札幌市中央区北１６条西２１丁目３４－２５ ,
札幌市保健所,,Ｄｅｎｔａｌ　ｌａｂ　Ｚｅｒｏ,43.0504478,141.319969,札幌市中央区南　６条西２６丁目１－５ ,
札幌市保健所,,森　歯科技工室,43.0591302,141.326798,札幌市中央区北　１条西１９丁目２－１１－９０２ ,
札幌市保健所,,札幌中央歯科技工株式会社,43.0645118,141.353989,札幌市中央区北　２条西　２丁目２－２９－２ ウエノビル４階Ａ号室,
札幌市保健所,,大滝歯科技工所,43.0380317,141.346532,札幌市中央区南１６条西　９丁目 ,
札幌市保健所,,Kan-Lab,43.0641857,141.3644985,札幌市中央区北　１条東　５丁目１０－４６ 岡山ビル２F,
札幌市保健所,,株式会社　デンテ・ファルソ,43.056464,141.33942,札幌市中央区南　２条西１２丁目３２３ー８ ロイヤルハイアット　６０２,
札幌市保健所,,合同会社エージェントサービス,43.065037,141.3260006,札幌市中央区北　６条西１９丁目２３－１５ アンビエンテ６１９　７０１号室,
札幌市保健所,,ＷＥＳＴ２０ＬＡＢＯ　ＩＮＦＨＩＲＩＣＡ,43.0619974,141.3229674,札幌市中央区北　４条西２１丁目１－２６ ヴィラプレステージ４０３号室,
札幌市保健所,,株式会社　近江歯研,43.066944,141.3663269,札幌市中央区北　３条東　７丁目３４５番地１ ハイツしらかば１階１０３号室,
札幌市保健所,,ｔｒａｃｅ,43.0645617,141.3643614,札幌市中央区北　１条東　５丁目１０ 岡山ビル３Ｆ,
札幌市保健所,,デンタルラボ　スマイルデザイン,43.0645617,141.3643614,札幌市中央区北　１条東　５丁目１０番 岡山ビル３階,
札幌市保健所,,Ｌ.Ｏ.Ｆ,43.0645617,141.3643614,札幌市中央区北　１条東　５丁目１０番地 岡山ビル２Ｆ,
札幌市保健所,,ＤＭＣＡラボ　札幌,43.0546168,141.3303775,札幌市中央区南　２条西１８丁目２９１－２２２ ＳＴＡＧＥ大通　６０１号,
札幌市保健所,,マッチラボ,43.0575661,141.3397345,札幌市中央区南　１条西１２丁目４－１９２ ハウザービルＮｏ.３　７階,
札幌市保健所,,若葉デンタルスクエア,43.0661214,141.357971,札幌市中央区北　３条東　２丁目２－５ 若葉ビル２Ｆ,
札幌市保健所,,株式会社　クライス,43.0334952,141.3330736,札幌市中央区南１８条西１７丁目２－２４ ,
札幌市保健所,,CAD Dental Laboratory,43.0586116,141.3513887,札幌市中央区南　１条西　４丁目７－１ クリエイトビル６Ｆ,
札幌市保健所,,Ｄｉｇｉｔａｌ　Ｄｅｎｔｕｒｅ　Ｌａｂ,43.05843429999999,141.3537862,札幌市中央区南　２条西　３丁目１２－２ ,
札幌市保健所,,株式会社石垣歯科補綴研究所附属技工所,43.0537855,141.3321458,札幌市中央区南　４条西１６丁目 ,
札幌市保健所,,デンタルワーク斉藤,43.0437234,141.3265238,札幌市中央区南１１条西２１丁目１４ ,
札幌市保健所,,ＭＩ歯科技工,43.0319091,141.3370531,札幌市中央区南２０条西１５丁目２－１０ 岩渕ＡＰ,
札幌市保健所,,有限会社三國歯科技工所,43.0584531,141.3308667,札幌市中央区大通西１７丁目１番地 太田ビル１Ｆ,
札幌市保健所,,嶋技工所,43.04914790000001,141.338073,札幌市中央区南　８条西１３丁目 ,
札幌市保健所,,有限会社アペックス,43.0584221,141.3350788,札幌市中央区大通西１４丁目３－２４ ,
札幌市保健所,,藤根デンタル・ラボラトリー,43.0659086,141.3662073,札幌市中央区北　２条東　７丁目 三和ビル２Ｆ,
札幌市保健所,,下川原技工所,43.0640074,141.3263294,札幌市中央区北　５条西１９丁目 ,
札幌市保健所,,米岡デンタルラボラトリー,43.0411057,141.3428112,札幌市中央区南１４条西１１丁目１７９０番地 ,
札幌市保健所,,斉藤歯科技工室,43.0540651,141.3377431,札幌市中央区南　４条西１３丁目 十三和ビル,
札幌市保健所,,宮の森デンタルラボラトーリー,43.0650353,141.3032023,札幌市中央区宮の森　４条　５丁目５番地 ,
札幌市保健所,,札幌歯科学院付属歯科技工所,43.050239,141.3427456,札幌市中央区南　７条西１０丁目１０３４番地 ,
札幌市保健所,,有限会社札幌アポロ歯科技工所,43.0654816,141.3532919,札幌市中央区北　３条西　２丁目 上山ビル,
札幌市保健所,,デンタルアシスト,43.0616982,141.3238313,札幌市中央区北　３条西２１丁目２番６号 ,
札幌市保健所,,的場デンタル・オフィス,43.0586431,141.3222545,札幌市中央区北　１条西２３丁目２－２ 表参道花岡ビル２Ｆ,
札幌市保健所,,有限会社ワイエムデンタルラボラトリー,43.0312933,141.3455552,札幌市中央区南２１条西１０丁目 長谷川ビル２Ｆ,
札幌市保健所,,ジャスティス,43.0439169,141.3174262,札幌市中央区双子山　１丁目１０－１７ ,
札幌市保健所,,有限会社札幌デンチャー・ラボ,43.05715319999999,141.3258306,札幌市中央区大通西２０丁目２－１４ ＭＯｗｅｓｔ20,
札幌市保健所,,大巧技研,43.0592714,141.29612,札幌市中央区宮の森　４条１１丁目 ,
札幌市保健所,,横地デンタル・ラボ,43.0526564,141.3251901,札幌市中央区南　４条西２２丁目２－３ ,
札幌市保健所,,新和デンタル．ラボラトリー,43.0769776,141.3312577,札幌市中央区北１５条西１５丁目６－１９ ,
札幌市保健所,,フィット　デンタル,43.0575518,141.3171237,札幌市中央区北　１条西２６丁目３－２６ カサ・デ・リラ１０１号,
札幌市保健所,,有限会社　アヴァンティ,43.0200205,141.3453964,札幌市中央区南２９条西１１丁目５－１１ ,
札幌市保健所,,セントラルダインデンタルプロ,43.04914790000001,141.338073,札幌市中央区南　８条西１３丁目 地建ビル３Ｆ,
札幌市保健所,,ＤＥＮＴＡＬ　ＬＡＢＯ　ＥＳＰＲＩＴ,43.03963880000001,141.3526878,札幌市中央区南１５条西　５丁目４－１７ 幌平コーポラス１０３号,
札幌市保健所,,シュアーデンタルラボラトリー,43.0650358,141.3685121,札幌市中央区北　１条東　８丁目 湯谷ビル５１７,
札幌市保健所,,マイスターラボ,43.0562958,141.3382799,札幌市中央区南　２条西１３丁目３１８番地 ,
札幌市保健所,,有限会社ナカバヤシ,43.0340841,141.3474801,札幌市中央区南１９条西　９丁目２－３７ ラカサブリース１９　１Ｆ,
札幌市保健所,,有限会社ツチヤデンタル・ラボラトリー,43.0549735,141.3396112,札幌市中央区南　３条西１２丁目 三和ビル７Ｆ,
札幌市保健所,,ラボテック・しもさか,43.0593628,141.3579613,札幌市中央区南　２条東　１丁目 フラーテ札幌７１１,
札幌市保健所,,吉田歯研,43.0328396,141.3433831,札幌市中央区南２０条西１１丁目２－３８ ,
札幌市保健所,,株式会社札幌マリンクラブ,43.0466185,141.3359183,札幌市中央区南１０条西１４丁目１番２１号 ,
札幌市保健所,,SSデンタルラボラトリー,43.107579,141.3021233,札幌市北区新川　２条１２丁目　４－８ ,
札幌市保健所,,合同会社　根本歯科技工室,43.1597342,141.3867617,札幌市北区あいの里　２条　２丁目６－１３ ,
札幌市保健所,,株式会社　菊池パンデント,43.0828977,141.3443698,札幌市北区北１９条西　５丁目１番２号 ,
札幌市保健所,,デンタル・オフィス札幌,43.1042291,141.3116232,札幌市北区新川　３条　８丁目８－１０ ,
札幌市保健所,,デンタルファクトリー,43.1026586,141.343537,札幌市北区北３５条西　２丁目１－２０ ,
札幌市保健所,,フジ技研,43.0823371,141.34531,札幌市北区北１８条西　４丁目２－２０－５０１号 ,
札幌市保健所,,デンタルラボ　ハ・ドック,43.1379909,141.3516949,札幌市北区太平１１条　２丁目　５－１０ ,
札幌市保健所,,デンタルラボ　ファイズ５５５,43.0739101,141.3478436,札幌市北区北１１条西　４丁目　１－４４ ベルエアプラザ２Ｆ,
札幌市保健所,,株式会社札幌デンタル・ラボラトリーデンチャーセンター,43.0918639,141.3459989,札幌市北区北２４条西　２丁目４番１３号 ,
札幌市保健所,,株式会社札幌デンタル・ラボラトリー,43.0918639,141.3459989,札幌市北区北２４条西　２丁目４－１３ ,
札幌市保健所,,デンタル　アドバンス,43.1059958,141.3022912,札幌市北区新川　２条１２丁目１番８号 ,
札幌市保健所,,アートナレッジクリエイションジャパン,43.0938977,141.3441071,札幌市北区北２７条西　３丁目１－８ 広富ビル１Ｆ,
札幌市保健所,,デンタルラボア・エスツー,43.143735,141.3213326,札幌市北区屯田　９条１０丁目２－２０ ,
札幌市保健所,,有限会社　ジェイ・ジェイ・テクニカ,43.1047315,141.3380484,札幌市北区北３７条西　６丁目１－２５ ノースハイツ桑嶋本館１０７,
札幌市保健所,,渡辺歯科技研,43.1137999,141.3040572,札幌市北区新川６９１番地４４ ,
