管理番号,開設者氏名,施設名,所在地,開設年月日
1,長嶋　貫太郎,長嶋デンタルラボラトリ－,函館市山の手2丁目31-25,S58.4.11
2,入江　徳太郎,イリエデンタルア－ト,函館市桔梗2丁目23-6,S61.10.1
3,西村　至,西村デンタルラボラトリ－,函館市松陰町20-1,S62.1.5
4,㈲宮前ﾃﾞﾝﾀﾙ商会,宮前デンタル商会,函館市宮前町1-18,S59.1.1
5,竹本　卓,竹本デンタルラボラトリ－,函館市港町1丁目29-2,S63.12.20
6,㈲ ﾑﾗｲﾃﾞﾝﾀﾙｻﾌﾟﾗｲ,㈲ﾑﾗｲﾃﾞﾝﾀﾙｻﾌﾟﾗｲ技工部,函館市美原3丁目1-3,H1.6.1
7,片桐　行夫,片桐デンタルア－ト,函館市北美原2丁目12-16,H1.10.10
8,㈲函館歯研,有限会社函館歯研,函館市日吉町4丁目9-32,H2.3.24
9,伊藤　達也,Ｉ．Ｄラボラトリ－,函館市富岡町3丁目28-2,H2.11.20
10,㈲福島ﾃﾞﾝﾀﾙﾗﾎﾞﾗﾄﾘ-,㈲福島デンタルラボラトリ－,函館市港町3丁目4-22,H3.1.23
11,山崎　博幸,サンコウデンタル,函館市湯川町2丁目47-5,H3.1.23
12,富澤　保之,とみさわﾃﾞﾝﾀﾙﾗﾎﾞﾗﾄﾘ-,函館市北美原1丁目24-15,H4.4.24
13,福田　壽昭,さくらデンタルラボラトリ－,函館市住吉町4-16,H4.8.3
14,三ッ石　裕幸,三ッ石デンタルラボ,函館市桔梗4丁目4-1,H5.5.1
15,近藤　好広,ラボテック函館,函館市昭和1丁目28-29,H6.2.12
16,箱崎　司,ハコザキ歯科技工所,函館市桔梗2丁目28-16,H6.4.10
17,㈲わじまﾃﾞﾝﾀﾙﾗﾎﾞﾗﾄ,有限会社わじまﾃﾞﾝﾀﾙﾗﾎﾞﾗﾄﾘ-,函館市美原2丁目8-16,H6.10.22
18,工藤　善春,工藤デンタルラボラトリ－,函館市山の手3丁目56-49,H7.1.9
19,伊藤　嘉彦,イト－デンタル,函館市東山1丁目26-14,H7.8.6
20,高橋　恒,高橋歯科技工所,函館市青柳町23-12,H8.3.12
21,鶴喰　大輔,つるばみデンタル,函館市昭和2丁目37-21,H8.4.1
22,鳴海　和司,鳴海歯研,函館市桔梗2丁目25-37,H8.7.4
23,佐藤　和久,ケーエスデンタルラボワーク,函館市鍛治1丁目48-28,H8.8.26
24,西川　健司,西川歯研技工所,函館市山の手2丁目12-1,H8.11.7
25,川口　敦司,テートデンタルクリエイション,函館市美原4丁目29-3,H8.11.20
26,下村　悟,フイットデント下村,函館市北美原2丁目3-24,H9.4.21
27,杉本　光幸,アイエスデイラボ,函館市富岡町3丁目31-18,H9.4.28
28,井上　裕一,ユーワンデンタルラボ,函館市東山町146-47,H9.7.19
