管轄,No.,区分,名称,郵便番号,市町村名,所在地,保健所,開設者,管理者
青森県-東地方保健所,1,歯科技工所,ファミリーデンタル工房,030-1502,今別町,字中沢２３－９,東地方,櫻庭　聡,櫻庭　聡
青森県-東地方保健所,2,歯科技工所,本堂歯科技工所,039-3321,平内町,小湊字雷電際１３－１２３,東地方,本堂　富照,本堂　富照
青森県-弘前保健所,1,歯科技工所,ウリタ技研,036-8063,弘前市,大字宮園三丁目３－３５,弘前,瓜田洋三,瓜田洋三
青森県-弘前保健所,2,歯科技工所,大手門技工,036-8228,弘前市,大字樹木１丁目１４－７,弘前,須藤　匡,須藤　匡
青森県-弘前保健所,3,歯科技工所,株式会社札幌デンタル・ラボラトリー　北東北営業所,036-8095,弘前市,大字城東1丁目２－４,弘前,株式会社札幌デンタル・ラボラトリー,千葉啓人
青森県-弘前保健所,4,歯科技工所,さいとうデンタルラボ,036-8368,弘前市,大字和田町５－６,弘前,齋藤雅幸,齋藤雅幸
青森県-弘前保健所,5,歯科技工所,歯夢デンタル・ラボラトリー,036-8111,弘前市,大字門外一丁目７－１５,弘前,高橋義文,高橋義文
青森県-弘前保健所,6,歯科技工所,中央歯科補綴研究所,036-8214,弘前市,大字新寺町６２－２０,弘前,小倉達生,小倉達生
青森県-弘前保健所,7,歯科技工所,テクノクラフト,036-8125,弘前市,大字大沢字大萢１－８６,弘前,小田桐明彦,小田桐明彦
青森県-弘前保健所,8,歯科技工所,株式会社　ＲＡＢＯＲ　ＹＯＳＨＩＮＯ,036-8052,弘前市,大字堅田３丁目６－７,弘前,株式会社　ＲＡＢＯＲ　ＹＯＳＨＩＮＯ,石田崇志
青森県-弘前保健所,9,歯科技工所,デンタル・ラボ・今,036-8141,弘前市,大字松原東四丁目４－１６,弘前,今　淳次,今　淳次
青森県-弘前保健所,10,歯科技工所,宮園歯研,036-8063,弘前市,大字宮園五丁目１４－３２,弘前,加藤　裕,加藤　裕
青森県-弘前保健所,11,歯科技工所,友歯科工房,036-8261,弘前市,大字茂森新町一丁目２－１０,弘前,横山友宏,横山友宏
青森県-弘前保健所,12,歯科技工所,野呂歯科技工所,036-8161,弘前市,大字大清水一丁目１５－１５,弘前,野呂成樹,野呂成樹
青森県-弘前保健所,13,歯科技工所,弘前歯科補綴研究所,036-8115,弘前市,大字広野二丁目３－２１,弘前,工藤正志,工藤正志
青森県-弘前保健所,14,歯科技工所,藤代技工研究所,036-8373,弘前市,大字藤代一丁目１０－１,弘前,斎藤広幸,斎藤広幸
青森県-弘前保健所,15,歯科技工所,株式会社マエダ歯研,036-8115,弘前市,大字広野二丁目３１－５,弘前,株式会社マエダ歯研,前田　悟
青森県-弘前保健所,16,歯科技工所,クボタ・デンタル・サービス,036-8021,弘前市,大字和徳町２７７－１０,弘前,窪田裕之,窪田裕之
青森県-弘前保健所,17,歯科技工所,Alba Dental Art,036-0313,黒石市,松葉町１１９－２,弘前,工藤祐貴,工藤祐貴
青森県-弘前保健所,18,歯科技工所,内山歯科技工所,036-0343,黒石市,大字浅瀬石字村上２０７,弘前,阿保幸希子,阿保幸希子
青森県-弘前保健所,19,歯科技工所,くどう歯科技工所,036-0356,黒石市,ちとせ３－３０,弘前,工藤正彦,工藤正彦
青森県-弘前保健所,20,歯科技工所,有限会社佐藤歯科技工研究所,036-0339,黒石市,美原町９７－３８,弘前,有限会社佐藤歯科技工研究所,佐藤　高文
青森県-弘前保健所,21,歯科技工所,株式会社dental vision,036-0343,黒石市,浅瀬石清川11番地１,弘前,株式会社dental vision,後藤　己斉
