管轄,管理番号,施設名,所在地
気仙沼保健所,宮城県－気仙沼－０００１,高橋デンタルラボ,本吉郡南三陸町歌津吉野沢６１－１１３
気仙沼保健所,宮城県－気仙沼－０００３,オヤマデンタルラボ,気仙沼市字常楽７６－６
気仙沼保健所,宮城県－気仙沼－０００４,デンタル・ワークス村上,気仙沼市字松崎前浜６０－８
気仙沼保健所,宮城県－気仙沼－０００５,大内デンタル・ラボ,気仙沼市字百目木１３－１６
気仙沼保健所,宮城県－気仙沼－０００７,フジ・デンタルラボラトリー,気仙沼市字上東側根９６
気仙沼保健所,宮城県－気仙沼－０００８,加納歯科技工所,気仙沼市本吉町津谷舘岡８０－１１
気仙沼保健所,宮城県－気仙沼－０００９,斉藤歯科技工所,気仙沼市南町１－２－２４
気仙沼保健所,宮城県－気仙沼－００１０,宮崎歯科技工所,気仙沼市松崎浦田６３－１７
気仙沼保健所,宮城県－気仙沼－００１２,デンタルスタジオプラスワン,気仙沼市本吉町津谷舘岡31－5
気仙沼保健所,宮城県－気仙沼－００１３,リアス技工所,気仙沼市本吉町津谷松尾52－4
気仙沼保健所,宮城県－気仙沼－００１４,ファミリーデンタルラボラトリー,気仙沼市田中前2-6-8
石巻保健所,宮城県－石巻－０００１,石巻デンタルワーク,石巻市駅前北通り3-1-9
石巻保健所,宮城県－石巻－０００３,株式会社　技工や,石巻市大街道西1-6-21
石巻保健所,宮城県－石巻－０００５,有限会社ペルーラ横山,石巻市大手町8-10
石巻保健所,宮城県－石巻－０００６,高橋歯科技工所,石巻市大森字内田1-127
石巻保健所,宮城県－石巻－０００７,佐藤歯科技工所,石巻市鹿又字穴口前40-1
石巻保健所,宮城県－石巻－０００８,デンタルラボ津田,石巻市鹿又字天王前17-14
石巻保健所,宮城県－石巻－０００９,（有）デンタルラボ冨永,石巻市鹿又字山下東62-1
石巻保健所,宮城県－石巻－００１０,アイデンタルラボラトリー,石巻市北村字小崎一15-3
石巻保健所,宮城県－石巻－００１１,デントテクニックス,石巻市向陽町3-16-15
石巻保健所,宮城県－石巻－００１２,サトウデンタルクラフト,石巻市向陽町3－3－5
石巻保健所,宮城県－石巻－００１３,加美山歯科技工所,石巻市貞山4-2-6
石巻保健所,宮城県－石巻－００１５,有限会社セントラル歯研,石巻市錦町5-13
石巻保健所,宮城県－石巻－００１７,デンタル・ラボ　ヨーテック,石巻市日和が丘1-13-24
石巻保健所,宮城県－石巻－００１８,ラボテック,石巻市日和が丘3-3-47
石巻保健所,宮城県－石巻－００１９,菊地歯館,石巻市広渕字柏木前88-6
石巻保健所,宮城県－石巻－００２０,Ｙ．Ｓデンタルラボ,石巻市広渕字町北117-3
石巻保健所,宮城県－石巻－００２１,CERTAIN DENTAL LABO,石巻市蛇田字新西前沼143さくらんぼ歯科クリニック内
石巻保健所,宮城県－石巻－００２３,（有）協和精密歯研,石巻市蛇田新東前沼255－1
石巻保健所,宮城県－石巻－００２４,岩渕技工所,石巻市蛇田中啐埣43-2
石巻保健所,宮城県－石巻－００２５,ユニデンタル,石巻市南境字水貫前11-6
石巻保健所,宮城県－石巻－００２６,デンタルラボNATURA（ナチューラ）,石巻市桃生町城内字東嶺206-1
石巻保健所,宮城県－石巻－００２７,小泉歯科技工所,石巻市桃生町寺崎字松木畑57
石巻保健所,宮城県－石巻－００２８,（株）鈴木デンタルラボラトリー,石巻市わかば3-3-4
石巻保健所,宮城県－石巻－００２９,有限会社阿部義歯研究所,東松島市赤井字新川前2-5
石巻保健所,宮城県－石巻－００３０,村松歯科医院技工室,東松島市矢本字新沼１
石巻保健所,宮城県－石巻－００３１,デンチャーラボ　テイク・ワン,東松島市矢本字二反走334-9
石巻保健所,宮城県－石巻－００３２,デンタルラボ・オリイ,登米市中田町石森字加賀野一丁目７番地の３
石巻保健所,宮城県－石巻－００３４,サトウデンタルラボ（有）,登米市迫町佐沼字江合１－７－３
石巻保健所,宮城県－石巻－００３６,まるらぼ,登米市登米町寺池金谷３２－３
石巻保健所,宮城県－石巻－００３７,オイカワデンタルラボ,登米市中田町上沼字長根６０
石巻保健所,宮城県－石巻－００３８,渡辺歯研,登米市豊里町小口前５４
石巻保健所,宮城県－石巻－００３９,Ｄ・ＳＭＩＬＥ,登米市米山町中津山字筒場内２５－３２
大崎保健所,宮城県－大崎－０００１,佐藤歯科技工所,遠田郡涌谷町涌谷字築道西４－３
大崎保健所,宮城県－大崎－０００２,㈱日本デンタリューム,加美郡加美町字下野目下久保南４－３
