管轄保健所,通番,歯科技工所名,技工所所在地,開設者氏名,管理者氏名,開設年月日
県北保健所,1,本田歯科技工所,二本松市上平内69-1,本田　義仁,本田　義仁,平成31年4月1日
県北保健所,2,デンタルアート・タカバ,二本松市郭内二丁目85-6,髙場　登,髙場　登,昭和56年6月1日
県北保健所,3,ホープデンタルスゲノ,二本松市湯川町237,菅野　英伸,菅野　英伸,平成2年9月11日
県北保健所,4,歯科工房スゲノ,二本松市冠木15-4,菅野　亮子,菅野　亮子,平成20年2月4日
県北保健所,5,ひろしデンタルラボラトリー,二本松市小浜字新町397,菅野　弘,菅野　弘,平成9年2月20日
県北保健所,6,アードベック,二本松市大壇113,五十嵐　広毅,五十嵐　広毅,平成24年1月10日
県北保健所,7,Atelier KEI Dental Research.,二本松市太田字下田86,河田　啓之,河田　啓之,令和4年10月17日
県北保健所,8,有限会社中山歯科技工所,伊達市保原町大字上保原字内山台2-7,中山　幸尚,中山　幸尚,昭和62年6月6日
県北保健所,9,オーデｨーアール,伊達市保原町みずほ5-3,大野　顕,大野　顕,平成11年4月1日
県北保健所,10,一條技研,伊達市保原町大字上保原字細田入23-1,一條　実,一條　実,平成12年4月1日
県北保健所,11,佐々木デンタルラボラトリー,本宮市高木字井戸上13-8,佐々木　勇,佐々木　勇,昭和62年7月27日
県北保健所,12,本宮技工所,本宮市本宮上千束2-4,志賀　広英,志賀　広英,平成7年4月2日
県北保健所,13,大沢歯研,本宮市高木字大学18,大沢　健司,大沢　健司,平成7年5月17日
県北保健所,14,エバンス,本宮市岩根字みずきが丘1-674,板橋　康則,板橋　康則,平成10年4月1日
県北保健所,15,エス・ディー・エル,本宮市白岩字根岸69,塩田　一弘,塩田　一弘,平成16年3月21日
県北保健所,16,佐藤歯科技工所,伊達郡桑折町大字万正寺字道心畑6-1,佐藤　秀樹,佐藤　秀樹,昭和51年2月23日
県北保健所,17,伊藤歯科技研,伊達郡国見町大字山崎字宮舘1-34,伊藤　和明,伊藤　和明,平成1年9月1日
県北保健所,18,トライ　デント,伊達郡国見町大字小坂字小坂48,佐藤　建,佐藤　建,平成7年8月1日
県北保健所,19,グリーンラボ　,伊達郡国見町藤田町尻二12-1,株式会社緑の杜,安藤　秀樹,平成30年11月1日
県北保健所,20,デンタルワークラボラトリー,安達郡大玉村大字玉井字星内31-9,渡辺　廣吉,渡辺　廣吉,平成11年1月11日
郡山市保健所,1,渡邉歯科技工所,郡山市駅前１－１４－１０,渡邉　勇男,渡邉　勇男,昭和30年11月10日
郡山市保健所,2,ＳＢＧデンタル・ラボラトリー,郡山市富久山町久保田山王館５２,三本木　義春,三本木　義春,昭和46年10月10日
郡山市保健所,3,Ｋ．Ｅデンタルラボ,郡山市安積町日出山字大洲河原７９,遠藤　　清,遠藤　　清,昭和51年4月15日
郡山市保健所,4,長尾歯科技工所,郡山市大槻町字針生前田１０８－７,長尾　健二,長尾　健二,昭和51年12月25日
郡山市保健所,5,田口歯研,郡山市台新１－６－２６,田口　良三,田口　良三,昭和51年11月1日
郡山市保健所,6,郡山デンタル・サービス,郡山市名倉１２８－２,永戸　善広,永戸　善広,昭和54年4月1日
