管轄,管理番号,施設名,郵便番号,所在地
仙台市保健所,04-01-1001,有限会社歯科ニュージャパンラボ,980-0011,仙台市青葉区上杉2-3-40
仙台市保健所,04-01-1002,仙台タイコニウム,980-0804,仙台市青葉区大町1-1-18　東邦歯科診療所内
仙台市保健所,04-01-1003,東洋歯研工業㈱,981-0911,仙台市青葉区台原2-10-5
仙台市保健所,04-01-1004,クリーン・デンタル・ラボラトリー,981-0954,仙台市青葉区川平4-23-25
仙台市保健所,04-01-1005,クリスタル歯研,981-0942,仙台市青葉区貝ヶ森4-10-11
仙台市保健所,04-01-1006,千代田歯研,981-0936,仙台市青葉区千代田町12-2
仙台市保健所,04-01-1007,エムアートデンタルラボラトリー,980-0003,仙台市青葉区小田原7-5-46　桜荘101
仙台市保健所,04-01-1008,国見ヶ丘ラボ,989-3201,仙台市青葉区国見ヶ丘4-5-5　２F
仙台市保健所,04-01-1009,茶水デンタルラボラトリー,981-0952,仙台市青葉区中山1-19-8
仙台市保健所,04-01-1010,デンタルＳＯＳ,989-3211,仙台市青葉区赤坂2-6-5
仙台市保健所,04-01-1011,ファイン・デンタル･ラボラトリー,981-0907,仙台市青葉区高松3-18-30
仙台市保健所,04-01-1012,横田技工,980-0011,仙台市青葉区上杉4-6-50
仙台市保健所,04-01-1013,有限会社　ティーアイデンタルオフィス,980-0803,仙台市青葉区国分町2-5-10　５F
仙台市保健所,04-01-1014,シバタデンタルラボ,981-0943,仙台市青葉区国見5-10-19
仙台市保健所,04-01-1015,くさなぎオーソテクニカル,981-0954,仙台市青葉区川平4-27-22
仙台市保健所,04-01-1016,タートルデンタル,989-3212,仙台市青葉区芋沢字赤坂３７－Ａ
仙台市保健所,04-01-1017,デントオール,989-3214,仙台市青葉区みやぎ台4-20-7
仙台市保健所,04-01-1018,Dental　Tec　スクーデリア  ,980-0813,仙台市青葉区米ヶ袋2-1-9-306
仙台市保健所,04-01-1019,Ｎ・Ｄ・ラボ,981-0932,仙台市青葉区木町14-5
仙台市保健所,04-01-1020,小向デンタルラボ,981-0908,仙台市青葉区東照宮1-17-1-523
仙台市保健所,04-01-1021,デンタルラボ　ノア,980-0866,仙台市青葉区川内三十人町28-5　２階
仙台市保健所,04-01-1022,ビー・ファクトリー,980-0811,仙台市青葉区一番町1-12-7　中川ビル401号
仙台市保健所,04-01-1023,デンタルファインハート,981-0952,仙台市青葉区中山4-17-8
仙台市保健所,04-01-1024,アルファデント,989-3204,仙台市青葉区南吉成4-10-9
仙台市保健所,04-01-1025,INOMATAデンタルラボ,980-0011,仙台市青葉区上杉4-2-12
仙台市保健所,04-01-1026,デンタル・ラボ・ヌマベ,981-0952,仙台市青葉区中山3丁目6-13
仙台市保健所,04-01-1027,安藤歯科技工所,989-3205,仙台市青葉区吉成3-4-20
仙台市保健所,04-01-1028,デンタルアート,989-3123,仙台市青葉区錦ヶ丘5-14-11
仙台市保健所,04-01-1029,ケイズ　デンタルアトリエ,981-0953,仙台市青葉区西勝山40-13
仙台市保健所,04-01-1030,工房すがわら,980-0804,仙台市青葉区大町1-1-22　庄子方
仙台市保健所,04-01-1031,Ｋ．Ｋ　ＤＥＮＴＡＬ,981-0924,仙台市青葉区双葉ヶ丘1-5-25
仙台市保健所,04-01-1032,Ｄ－ｆｕｎｃｔｉｏｎ,989-3121,仙台市青葉区郷六字舘36-7
